*** Using Compiler 'V6.15', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'Flying_Robot_Arm'
assembling startup_stm32h743xx.s...
compiling dma.c...
compiling gpio.c...
compiling freertos.c...
compiling tim.c...
compiling main.c...
compiling spi.c...
compiling usart.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling stm32h7xx_hal_msp.c...
compiling usb_uart.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling usbd_cdc_if.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling usbd_conf.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_ll_usb.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_spi.c...
compiling croutine.c...
compiling stm32h7xx_hal_i2c.c...
compiling list.c...
compiling event_groups.c...
compiling stm32h7xx_hal_uart.c...
compiling timers.c...
compiling queue.c...
compiling stm32h7xx_hal_tim.c...
compiling stream_buffer.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os.c...
compiling tasks.c...
compiling usbd_ioreq.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling robot_task.cpp...
compiling lcd_task.cpp...
compiling servo_uart.c...
compiling servo_link.cpp...
compiling robot.cpp...
compiling 6dof_kinematic.cpp...
compiling lcd.c...
compiling my_time.c...
compiling shell_cmd_list.c...
compiling shell_companion.c...
compiling shell_ext.c...
compiling shell_port.c...
compiling BayesFunctions.c...
compiling BasicMathFunctionsF16.c...
compiling px4_uart.c...
compiling BayesFunctionsF16.c...
compiling BasicMathFunctions.c...
compiling shell.c...
compiling ComplexMathFunctionsF16.c...
compiling ComplexMathFunctions.c...
compiling ControllerFunctions.c...
compiling CommonTablesF16.c...
compiling DistanceFunctionsF16.c...
compiling DistanceFunctions.c...
compiling FastMathFunctions.c...
compiling FastMathFunctionsF16.c...
compiling InterpolationFunctionsF16.c...
compiling FilteringFunctionsF16.c...
compiling InterpolationFunctions.c...
compiling MatrixFunctionsF16.c...
compiling QuaternionMathFunctions.c...
compiling SVMFunctions.c...
compiling SVMFunctionsF16.c...
compiling StatisticsFunctionsF16.c...
compiling SupportFunctionsF16.c...
compiling CommonTables.c...
compiling StatisticsFunctions.c...
compiling SupportFunctions.c...
compiling MatrixFunctions.c...
compiling TransformFunctionsF16.c...
compiling TransformFunctions.c...
compiling FilteringFunctions.c...
linking...
Program Size: Code=64460 RO-data=7980 RW-data=1052 ZI-data=31444  
FromELF: creating hex file...
"Flying_Robot_Arm\Flying_Robot_Arm.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
